,1. Ваш возраст,2. Ваш пол,3. Как долго вы пользуетесь (или пользовались) сервисами знакомств?,4. Вы студент?,5. Опишите ваш вид занятости,6. Ваш примерный ежемесячный доход,7. Ваш город проживания,8. Сколько у вас было романтических партнёров за жизнь (отношений в настоящем или прошлом)?,9. Каково ваше отношение к алкоголю?,10. Каково ваше отношение к курению (в том числе электронных сигарет)?,"11. Как часто ходите в бары, клубы, на «тусовки» либо в похожие увеселительные места?",12. Вы считаете себя ближе к …,"Оцените, пожалуйста, каждое утверждение [Слишком много профилей в сервисах знакомств — фейковые или создаются мошенниками]","Оцените, пожалуйста, каждое утверждение [Я регулярно сталкиваюсь в приложениях с ботами и поддельными аккаунтами]","Оцените, пожалуйста, каждое утверждение [Существующие сервисы знакомств недостаточно эффективно проверяют подлинность пользователей]","Оцените, пожалуйста, каждое утверждение [В приложениях для знакомств довольно сложно назначить реальную встречу]","Оцените, пожалуйста, каждое утверждение [Большинство диалогов в сервисах знакомств не приводят к живому знакомству]","Оцените, пожалуйста, каждое утверждение [Я часто встречаю людей с несерьёзными намерениями, которых тяжело «вытащить» дальше переписки]","Оцените, пожалуйста, каждое утверждение [Профили в сервисах знакомств редко отражают настоящую личность человека]","Оцените, пожалуйста, каждое утверждение [В приложениях слишком мало людей, с кем действительно «по душе»]","Оцените, пожалуйста, каждое утверждение [Сервисы знакомств — отличный выбор, чтобы легко найти человека с совпадающими характером и жизненными ценностями]","Оцените, пожалуйста, каждое утверждение [Мои друзья и знакомые скептически или несерьёзно относятся к сервисам знакомств]","Оцените, пожалуйста, каждое утверждение [Я сомневаюсь в прозрачности и честности политики сервисов знакомств в РФ (конфиденциальность, сбор данных)]","Оцените, пожалуйста, каждое утверждение [Я считаю, что популярные дейтинг-сервисы действительно следуют своей миссии: помогать людям найти идеального партнёра]","Оцените, пожалуйста, каждое утверждение [Я подозреваю, что алгоритмы мэтчинга анкет созданы так, чтобы заставить меня надолго «зависнуть» в приложении и просмотреть как можно больше анкет]"
0,19,Мужской,Менее месяца,"Да, бакалавриат",Работаю в частной компании,50 000—100 000 ₽,Москва,1–2,Употребляю 1–2 раза в неделю,Курю иногда,Несколько раз в месяц,Амбивертам,4 — скорее согласен,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,5 — абсолютно согласен
1,21,Женский,1–6 месяцев,"Да, бакалавриат",Работаю в частной компании,100 000—200 000 ₽,Москва,1–2,Употребляю 1 раз в месяц и реже,Не курю,Вообще не хожу,Интровертам,2 — скорее не согласен,1 — абсолютно не согласен,2 — скорее не согласен,2 — скорее не согласен,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,3 — нейтрально,4 — скорее согласен,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен
2,19,Мужской,Менее месяца,"Да, бакалавриат",Работаю в частной компании,100 000—200 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Амбивертам,2 — скорее не согласен,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,4 — скорее согласен,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,1 — абсолютно не согласен,1 — абсолютно не согласен,4 — скорее согласен
3,18,Женский,1–6 месяцев,"Да, бакалавриат",Работаю на себя,10 000 ₽—50 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Амбивертам,2 — скорее не согласен,1 — абсолютно не согласен,3 — нейтрально,3 — нейтрально,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,4 — скорее согласен,1 — абсолютно не согласен,3 — нейтрально,1 — абсолютно не согласен,3 — нейтрально,4 — скорее согласен
4,20,Женский,1–6 месяцев,"Да, бакалавриат",Работаю в частной компании,50 000—100 000 ₽,Москва,1–2,Употребляю 1–2 раза в неделю,Бросаю / бросил,Несколько раз в месяц,Амбивертам,3 — нейтрально,3 — нейтрально,3 — нейтрально,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,4 — скорее согласен,1 — абсолютно не согласен,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,5 — абсолютно согласен
5,22,Мужской,6–12 месяцев,"Да, бакалавриат",Работаю на себя,10 000 ₽—50 000 ₽,Москва,3 и более,Употребляю 3+ раз в неделю,Бросаю / бросил,3+ раза в неделю,Интровертам,4 — скорее согласен,5 — абсолютно согласен,3 — нейтрально,1 — абсолютно не согласен,1 — абсолютно не согласен,1 — абсолютно не согласен,5 — абсолютно согласен,5 — абсолютно согласен,3 — нейтрально,5 — абсолютно согласен,1 — абсолютно не согласен,2 — скорее не согласен,5 — абсолютно согласен
6,18,Женский,Не пользовался никогда,"Да, бакалавриат",Работаю в частной компании,10 000 ₽—50 000 ₽,Другое,0,Употребляю 1 раз в месяц и реже,Не курю,1 раз в месяц и реже,Амбивертам,,,,,,,,,,,,,
7,19,Мужской,Более года,"Да, бакалавриат",Работаю в частной компании,100 000—200 000 ₽,Москва,3 и более,Употребляю 3+ раз в неделю,Курю ежедневно,3+ раза в неделю,Амбивертам,1 — абсолютно не согласен,1 — абсолютно не согласен,1 — абсолютно не согласен,2 — скорее не согласен,3 — нейтрально,2 — скорее не согласен,5 — абсолютно согласен,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,3 — нейтрально
8,21,Мужской,Менее месяца,Нет,Работаю на себя,50 000—100 000 ₽,Москва,3 и более,Употребляю 1–2 раза в неделю,Курю иногда,Несколько раз в месяц,Экстравертам,3 — нейтрально,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,2 — скорее не согласен,5 — абсолютно согласен,2 — скорее не согласен,4 — скорее согласен,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен
9,19,Женский,Менее месяца,"Да, бакалавриат",Не работаю,50 000—100 000 ₽,Москва,0,Не употребляю,Не курю,1 раз в месяц и реже,Интровертам,3 — нейтрально,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,4 — скорее согласен,1 — абсолютно не согласен,4 — скорее согласен,4 — скорее согласен,2 — скорее не согласен,4 — скорее согласен
10,19,Женский,1–6 месяцев,"Да, бакалавриат",Работаю в частной компании,10 000 ₽—50 000 ₽,Москва,3 и более,Употребляю 3+ раз в неделю,Курю ежедневно,1 раз в месяц и реже,Амбивертам,2 — скорее не согласен,4 — скорее согласен,3 — нейтрально,2 — скорее не согласен,5 — абсолютно согласен,3 — нейтрально,5 — абсолютно согласен,5 — абсолютно согласен,1 — абсолютно не согласен,3 — нейтрально,2 — скорее не согласен,5 — абсолютно согласен,1 — абсолютно не согласен
11,32,Мужской,6–12 месяцев,Нет,Работаю в частной компании,100 000—200 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Курю иногда,1–2 раза в неделю,Экстравертам,4 — скорее согласен,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,3 — нейтрально,1 — абсолютно не согласен,3 — нейтрально,5 — абсолютно согласен,2 — скорее не согласен,5 — абсолютно согласен
12,20,Женский,Не пользовался никогда,"Да, бакалавриат",Работаю на себя,До 10 000 ₽,Москва,0,Не употребляю,Не курю,Вообще не хожу,Амбивертам,,,,,,,,,,,,,
13,19,Мужской,Не пользовался никогда,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,Предпочитаю не указывать,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Интровертам,,,,,,,,,,,,,
14,22,Женский,Более года,"Да, бакалавриат",Работаю в частной компании,100 000—200 000 ₽,Москва,3 и более,Употребляю несколько раз в месяц,Бросаю / бросил,1 раз в месяц и реже,Интровертам,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,1 — абсолютно не согласен,5 — абсолютно согласен,3 — нейтрально,2 — скорее не согласен,3 — нейтрально,3 — нейтрально,2 — скорее не согласен,2 — скорее не согласен,1 — абсолютно не согласен,4 — скорее согласен
15,20,Мужской,Не пользовался никогда,"Да, бакалавриат",Работаю в частной компании,50 000—100 000 ₽,Москва,1–2,Употребляю 1–2 раза в неделю,Бросаю / бросил,1–2 раза в неделю,Экстравертам,,,,,,,,,,,,,
16,19,Мужской,6–12 месяцев,"Да, бакалавриат",Не работаю,До 10 000 ₽,Другое,1–2,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Экстравертам,5 — абсолютно согласен,4 — скорее согласен,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,2 — скорее не согласен,2 — скорее не согласен,3 — нейтрально,1 — абсолютно не согласен,5 — абсолютно согласен
17,21,Женский,6–12 месяцев,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,3 и более,Не употребляю,Не курю,1 раз в месяц и реже,Амбивертам,2 — скорее не согласен,2 — скорее не согласен,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен,3 — нейтрально,4 — скорее согласен,4 — скорее согласен,1 — абсолютно не согласен,5 — абсолютно согласен,3 — нейтрально,1 — абсолютно не согласен,5 — абсолютно согласен
18,20,Женский,Менее месяца,"Да, бакалавриат",Не работаю,50 000—100 000 ₽,Другое,0,Употребляю 1–2 раза в неделю,Бросаю / бросил,1 раз в месяц и реже,Интровертам,2 — скорее не согласен,2 — скорее не согласен,1 — абсолютно не согласен,4 — скорее согласен,2 — скорее не согласен,3 — нейтрально,4 — скорее согласен,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,3 — нейтрально,2 — скорее не согласен,2 — скорее не согласен
19,20,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,0,Употребляю 1 раз в месяц и реже,Не курю,Вообще не хожу,Интровертам,,,,,,,,,,,,,
20,19,Женский,Более года,"Да, бакалавриат",Работаю на себя,10 000 ₽—50 000 ₽,Москва,3 и более,Употребляю 1 раз в месяц и реже,Не курю,1 раз в месяц и реже,Интровертам,4 — скорее согласен,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,3 — нейтрально,2 — скорее не согласен,1 — абсолютно не согласен,5 — абсолютно согласен
21,19,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,До 10 000 ₽,Москва,1–2,Употребляю 1–2 раза в неделю,Курю ежедневно,Несколько раз в месяц,Амбивертам,,,,,,,,,,,,,
22,20,Женский,1–6 месяцев,"Да, бакалавриат",Работаю в частной компании,10 000 ₽—50 000 ₽,Москва,0,Употребляю 1 раз в месяц и реже,Не курю,1 раз в месяц и реже,Интровертам,2 — скорее не согласен,1 — абсолютно не согласен,3 — нейтрально,4 — скорее согласен,4 — скорее согласен,3 — нейтрально,2 — скорее не согласен,3 — нейтрально,3 — нейтрально,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,2 — скорее не согласен
23,20,Женский,Менее месяца,"Да, бакалавриат",Работаю на себя,50 000—100 000 ₽,Москва,3 и более,Употребляю 3+ раз в неделю,Курю ежедневно,Несколько раз в месяц,Интровертам,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,1 — абсолютно не согласен,4 — скорее согласен,4 — скорее согласен,3 — нейтрально,4 — скорее согласен
24,23,Женский,1–6 месяцев,"Да, магистратура / иное",Работаю в частной компании,100 000—200 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Бросаю / бросил,Несколько раз в месяц,Амбивертам,3 — нейтрально,3 — нейтрально,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,4 — скорее согласен,5 — абсолютно согласен,1 — абсолютно не согласен,4 — скорее согласен,3 — нейтрально,1 — абсолютно не согласен,5 — абсолютно согласен
25,20,Мужской,Не пользовался никогда,"Да, бакалавриат",Работаю в частной компании,10 000 ₽—50 000 ₽,Москва,3 и более,Употребляю 1–2 раза в неделю,Не курю,Вообще не хожу,Амбивертам,,,,,,,,,,,,,
26,20,Женский,Менее месяца,"Да, бакалавриат",Работаю в частной компании,50 000—100 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Курю иногда,1 раз в месяц и реже,Амбивертам,3 — нейтрально,4 — скорее согласен,3 — нейтрально,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,3 — нейтрально,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен,5 — абсолютно согласен
27,41,Женский,Более года,Нет,Не работаю,50 000—100 000 ₽,Москва,3 и более,Употребляю 1–2 раза в неделю,Курю ежедневно,Вообще не хожу,Интровертам,4 — скорее согласен,4 — скорее согласен,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,3 — нейтрально,3 — нейтрально,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,3 — нейтрально,2 — скорее не согласен,2 — скорее не согласен
28,20,Женский,Менее месяца,"Да, бакалавриат",Работаю на себя,10 000 ₽—50 000 ₽,Москва,0,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Амбивертам,2 — скорее не согласен,2 — скорее не согласен,3 — нейтрально,4 — скорее согласен,5 — абсолютно согласен,3 — нейтрально,3 — нейтрально,5 — абсолютно согласен,1 — абсолютно не согласен,4 — скорее согласен,2 — скорее не согласен,3 — нейтрально,4 — скорее согласен
29,26,Мужской,Не пользовался никогда,Нет,Работаю на себя,Более 200 000 ₽,Москва,1–2,Употребляю 1 раз в месяц и реже,Не курю,Несколько раз в месяц,Интровертам,,,,,,,,,,,,,
30,19,Женский,Не пользовался никогда,"Да, бакалавриат",Работаю на себя,10 000 ₽—50 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Интровертам,,,,,,,,,,,,,
31,20,Женский,Менее месяца,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,1–2,Употребляю 1 раз в месяц и реже,Бросаю / бросил,Вообще не хожу,Амбивертам,4 — скорее согласен,3 — нейтрально,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,5 — абсолютно согласен,3 — нейтрально,3 — нейтрально,5 — абсолютно согласен,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен
32,19,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,0,Не употребляю,Не курю,Вообще не хожу,Интровертам,,,,,,,,,,,,,
33,16,Женский,Не пользовался никогда,Нет,Не работаю,До 10 000 ₽,Москва,0,Употребляю 1 раз в месяц и реже,Не курю,Вообще не хожу,Экстравертам,,,,,,,,,,,,,
34,18,Женский,Менее месяца,"Да, бакалавриат",Не работаю,До 10 000 ₽,Москва,0,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Амбивертам,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен,3 — нейтрально,4 — скорее согласен,4 — скорее согласен,3 — нейтрально,5 — абсолютно согласен,2 — скорее не согласен,5 — абсолютно согласен,4 — скорее согласен,2 — скорее не согласен,4 — скорее согласен
35,19,Женский,Менее месяца,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,0,Не употребляю,Не курю,1 раз в месяц и реже,Амбивертам,2 — скорее не согласен,5 — абсолютно согласен,3 — нейтрально,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,3 — нейтрально,4 — скорее согласен,3 — нейтрально,3 — нейтрально,3 — нейтрально,3 — нейтрально,2 — скорее не согласен
36,19,Мужской,1–6 месяцев,"Да, бакалавриат",Не работаю,До 10 000 ₽,Москва,0,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Амбивертам,4 — скорее согласен,3 — нейтрально,4 — скорее согласен,2 — скорее не согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен
37,19,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,До 10 000 ₽,Москва,Предпочитаю не указывать,Употребляю 1 раз в месяц и реже,Не курю,1 раз в месяц и реже,Экстравертам,,,,,,,,,,,,,
38,19,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,50 000—100 000 ₽,Москва,0,Не употребляю,Не курю,Вообще не хожу,Экстравертам,,,,,,,,,,,,,
39,19,Женский,Не пользовался никогда,"Да, бакалавриат",Работаю в частной компании,10 000 ₽—50 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Курю ежедневно,1 раз в месяц и реже,Интровертам,,,,,,,,,,,,,
40,21,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,1–2,Не употребляю,Не курю,Вообще не хожу,Амбивертам,,,,,,,,,,,,,
41,42,Мужской,Не пользовался никогда,Нет,Не работаю,До 10 000 ₽,Москва,3 и более,Не употребляю,Не курю,Вообще не хожу,Интровертам,,,,,,,,,,,,,
42,20,Женский,Не пользовался никогда,"Да, бакалавриат",Работаю на себя,До 10 000 ₽,Москва,0,Не употребляю,Не курю,Вообще не хожу,Амбивертам,,,,,,,,,,,,,
43,20,Женский,Менее месяца,"Да, бакалавриат",Работаю на себя,До 10 000 ₽,Москва,0,Не употребляю,Не курю,Вообще не хожу,Амбивертам,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,2 — скорее не согласен,2 — скорее не согласен,3 — нейтрально,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,2 — скорее не согласен,2 — скорее не согласен
44,19,Женский,Менее месяца,"Да, бакалавриат",Не работаю,50 000—100 000 ₽,Москва,3 и более,Не употребляю,Не курю,Вообще не хожу,Интровертам,2 — скорее не согласен,1 — абсолютно не согласен,3 — нейтрально,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,3 — нейтрально,1 — абсолютно не согласен,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,5 — абсолютно согласен
45,20,Женский,1–6 месяцев,"Да, бакалавриат",Не работаю,До 10 000 ₽,Москва,1–2,Не употребляю,Не курю,1 раз в месяц и реже,Экстравертам,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен,5 — абсолютно согласен,2 — скорее не согласен,2 — скорее не согласен,5 — абсолютно согласен
46,18,Женский,1–6 месяцев,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,0,Не употребляю,Не курю,Вообще не хожу,Интровертам,3 — нейтрально,2 — скорее не согласен,5 — абсолютно согласен,4 — скорее согласен,3 — нейтрально,5 — абсолютно согласен,3 — нейтрально,4 — скорее согласен,2 — скорее не согласен,2 — скорее не согласен,3 — нейтрально,4 — скорее согласен,2 — скорее не согласен
47,20,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,До 10 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Курю иногда,Вообще не хожу,Амбивертам,,,,,,,,,,,,,
48,20,Мужской,Более года,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,0,Употребляю 1 раз в месяц и реже,Не курю,1 раз в месяц и реже,Интровертам,2 — скорее не согласен,2 — скорее не согласен,2 — скорее не согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,5 — абсолютно согласен,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен
49,19,Мужской,1–6 месяцев,"Да, бакалавриат",Работаю на себя,100 000—200 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Интровертам,3 — нейтрально,1 — абсолютно не согласен,3 — нейтрально,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,4 — скорее согласен,2 — скорее не согласен,4 — скорее согласен,4 — скорее согласен,1 — абсолютно не согласен,1 — абсолютно не согласен
50,20,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,3 и более,Употребляю 1 раз в месяц и реже,Не курю,Вообще не хожу,Амбивертам,,,,,,,,,,,,,
51,19,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,До 10 000 ₽,Москва,0,Не употребляю,Не курю,Несколько раз в месяц,Экстравертам,,,,,,,,,,,,,
52,19,Женский,Более года,"Да, магистратура / иное",Работаю в частной компании,50 000—100 000 ₽,Москва,3 и более,Не употребляю,Не курю,Вообще не хожу,Интровертам,1 — абсолютно не согласен,1 — абсолютно не согласен,1 — абсолютно не согласен,4 — скорее согласен,5 — абсолютно согласен,3 — нейтрально,4 — скорее согласен,3 — нейтрально,3 — нейтрально,5 — абсолютно согласен,4 — скорее согласен,4 — скорее согласен,2 — скорее не согласен
53,20,Женский,1–6 месяцев,"Да, бакалавриат",Работаю в частной компании,50 000—100 000 ₽,Москва,1–2,Употребляю несколько раз в месяц,Курю иногда,1 раз в месяц и реже,Амбивертам,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,5 — абсолютно согласен,4 — скорее согласен,5 — абсолютно согласен,4 — скорее согласен,4 — скорее согласен,1 — абсолютно не согласен,4 — скорее согласен,5 — абсолютно согласен,2 — скорее не согласен,4 — скорее согласен
54,14,Женский,Не пользовался никогда,Нет,Не работаю,До 10 000 ₽,Другое,0,Не употребляю,Не курю,Вообще не хожу,Амбивертам,,,,,,,,,,,,,
55,20,Женский,Не пользовался никогда,"Да, бакалавриат",Не работаю,10 000 ₽—50 000 ₽,Москва,0,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Амбивертам,,,,,,,,,,,,,
56,46,Мужской,Более года,"Да, магистратура / иное",Работаю в частной компании либо государственной организации,100 000—200 000 ₽,Москва,3 и более,Употребляю несколько раз в месяц,Не курю,1 раз в месяц и реже,Интровертам,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен,2 — скорее не согласен,4 — скорее согласен,3 — нейтрально,5 — абсолютно согласен,3 — нейтрально,3 — нейтрально,3 — нейтрально,3 — нейтрально,2 — скорее не согласен,4 — скорее согласен
57,19,Мужской,Не пользовался никогда,Нет,Не работаю,10 000 ₽—50 000 ₽,Другое,1–2,Не употребляю,Не курю,1 раз в месяц и реже,Предпочитаю не указывать,,,,,,,,,,,,,
